timestamp,event_type,user,host,source_ip,parent_process,process_name,command_line,target_user,registry_path,destination_ip,destination_port,status
2026-03-09T01:03:46.613316,network_connection,david,WS-1001,10.0.1.10,explorer.exe,notepad.exe,wmic cpu get name,grace,,10.0.0.22,139,success
2026-03-09T01:04:46.613316,process_start,grace,ENG-2201,10.0.0.22,cmd.exe,rundll32.exe,reg.exe add HKCU\Software\Microsoft\Windows\CurrentVersion\Run /v Updater /t REG_SZ /d malware.exe,eve,,10.0.0.15,3389,success
2026-03-09T01:05:46.613316,registry_change,alice,DC-01,192.168.1.20,excel.exe,rundll32.exe,wmic cpu get name,frank,HKLM\Software\Microsoft\Windows\CurrentVersion\Run,10.0.0.22,443,success
2026-03-09T01:09:46.613316,auth_success,charlie,WS-1003,10.0.0.15,cmd.exe,powershell.exe,reg.exe query HKLM\Software,eve,,10.0.0.22,445,failure
2026-03-09T01:10:46.613316,process_start,grace,WS-1002,10.0.5.55,services.exe,notepad.exe,cmd.exe /c dir,frank,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,192.168.1.20,3389,failure
2026-03-09T01:11:46.613316,auth_failure,eve,WS-1003,10.0.0.15,excel.exe,powershell.exe,powershell.exe Get-Process,charlie,,10.0.0.15,139,failure
2026-03-09T01:11:46.613316,process_start,bob,DC-01,10.0.1.10,outlook.exe,powershell.exe,reg.exe query HKLM\Software,grace,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,10.0.5.55,443,failure
2026-03-09T01:14:46.613316,process_start,eve,WS-1001,10.0.0.22,cmd.exe,notepad.exe,wmic cpu get name,alice,HKLM\Software\Microsoft\Windows\CurrentVersion\Run,10.0.0.15,445,success
2026-03-09T01:15:46.613316,auth_failure,grace,WS-1002,10.0.5.55,cmd.exe,reg.exe,wmic cpu get name,grace,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,192.168.1.20,139,failure
2026-03-09T01:15:46.613316,process_start,frank,WS-1001,10.0.1.10,excel.exe,rundll32.exe,cmd.exe /c dir,david,HKLM\Software\Microsoft\Windows\CurrentVersion\Run,10.0.0.22,139,success
2026-03-09T01:17:46.613316,process_start,frank,WS-1001,10.0.5.55,outlook.exe,cmd.exe,cmd.exe /c dir,david,,10.0.1.10,445,failure
2026-03-09T01:18:46.613316,auth_success,charlie,HR-4401,10.0.0.22,explorer.exe,notepad.exe,powershell.exe Get-Process,alice,,10.0.0.22,445,failure
2026-03-09T01:19:46.613316,network_connection,bob,DC-01,10.0.5.55,excel.exe,notepad.exe,wmic cpu get name,frank,,10.0.0.22,3389,success
2026-03-09T01:20:46.613316,network_connection,frank,HR-4401,10.0.0.15,excel.exe,reg.exe,powershell.exe Get-Process,grace,HKLM\Software\Microsoft\Windows\CurrentVersion\Run,10.0.5.55,443,failure
2026-03-09T01:21:46.613316,auth_failure,grace,WS-1003,192.168.1.20,excel.exe,notepad.exe,wmic process call create powershell.exe,eve,HKLM\Software\Microsoft\Windows\CurrentVersion\Run,10.0.0.22,135,failure
2026-03-09T01:25:46.613316,registry_change,frank,WS-1002,10.0.0.22,winword.exe,powershell.exe,wmic cpu get name,bob,,10.0.0.22,80,failure
2026-03-09T01:27:46.613316,process_start,grace,ENG-2201,192.168.1.20,explorer.exe,notepad.exe,wmic cpu get name,alice,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,10.0.5.55,443,success
2026-03-09T01:28:46.613316,process_start,bob,WS-1003,192.168.1.20,explorer.exe,cmd.exe,powershell.exe Get-Process,bob,HKLM\Software\Microsoft\Windows\CurrentVersion\Run,10.0.1.10,445,success
2026-03-09T01:31:46.613316,process_start,alice,WS-1002,10.0.5.55,outlook.exe,cmd.exe,notepad.exe notes.txt,alice,,10.0.5.55,139,failure
